threshold,entries_kept,orig_bytes,comp_bytes,ratio,bypass_cnt,cycles
0,402,25728,26181,0.9827,402,130310
1,308,25728,20071,1.2818,308,100041
2,153,25728,9996,2.5738,153,50125
3,81,25728,5316,4.8397,81,26941
4,45,25728,2976,8.6452,45,15349
5,28,25728,1871,13.7509,28,9874
6,19,25728,1286,20.0062,19,6976
7,18,25728,1221,21.0713,18,6654
8,18,25728,1221,21.0713,18,6654
9,17,25728,1156,22.2561,17,6332
10,17,25728,1156,22.2561,17,6332
11,17,25728,1156,22.2561,17,6332
12,17,25728,1156,22.2561,17,6332
13,17,25728,1156,22.2561,17,6332
14,17,25728,1156,22.2561,17,6332
15,17,25728,1156,22.2561,17,6332
16,17,25728,1156,22.2561,17,6332
17,17,25728,1156,22.2561,17,6332
18,17,25728,1156,22.2561,17,6332
19,17,25728,1156,22.2561,17,6332
20,17,25728,1156,22.2561,17,6332
21,17,25728,1156,22.2561,17,6332
22,17,25728,1156,22.2561,17,6332
23,17,25728,1156,22.2561,17,6332
24,17,25728,1156,22.2561,17,6332
25,17,25728,1156,22.2561,17,6332
26,17,25728,1156,22.2561,17,6332
27,17,25728,1156,22.2561,17,6332
28,17,25728,1156,22.2561,17,6332
29,17,25728,1156,22.2561,17,6332
30,17,25728,1156,22.2561,17,6332
31,17,25728,1156,22.2561,17,6332
32,17,25728,1156,22.2561,17,6332
33,17,25728,1156,22.2561,17,6332
34,17,25728,1156,22.2561,17,6332
35,17,25728,1156,22.2561,17,6332
36,17,25728,1156,22.2561,17,6332
37,17,25728,1156,22.2561,17,6332
38,17,25728,1156,22.2561,17,6332
39,17,25728,1156,22.2561,17,6332
40,17,25728,1156,22.2561,17,6332
41,17,25728,1156,22.2561,17,6332
42,17,25728,1156,22.2561,17,6332
43,17,25728,1156,22.2561,17,6332
44,17,25728,1156,22.2561,17,6332
45,17,25728,1156,22.2561,17,6332
46,17,25728,1156,22.2561,17,6332
47,17,25728,1156,22.2561,17,6332
48,17,25728,1156,22.2561,17,6332
49,17,25728,1156,22.2561,17,6332
50,17,25728,1156,22.2561,17,6332
51,17,25728,1156,22.2561,17,6332
52,17,25728,1156,22.2561,17,6332
53,17,25728,1156,22.2561,17,6332
54,17,25728,1156,22.2561,17,6332
55,17,25728,1156,22.2561,17,6332
56,17,25728,1156,22.2561,17,6332
57,17,25728,1156,22.2561,17,6332
58,17,25728,1156,22.2561,17,6332
59,17,25728,1156,22.2561,17,6332
60,17,25728,1156,22.2561,17,6332
61,17,25728,1156,22.2561,17,6332
62,17,25728,1156,22.2561,17,6332
63,17,25728,1156,22.2561,17,6332
64,17,25728,1156,22.2561,17,6332
65,17,25728,1156,22.2561,17,6332
66,17,25728,1156,22.2561,17,6332
67,17,25728,1156,22.2561,17,6332
68,17,25728,1156,22.2561,17,6332
69,17,25728,1156,22.2561,17,6332
70,17,25728,1156,22.2561,17,6332
71,17,25728,1156,22.2561,17,6332
72,17,25728,1156,22.2561,17,6332
73,17,25728,1156,22.2561,17,6332
74,17,25728,1156,22.2561,17,6332
75,17,25728,1156,22.2561,17,6332
76,17,25728,1156,22.2561,17,6332
77,17,25728,1156,22.2561,17,6332
78,17,25728,1156,22.2561,17,6332
79,17,25728,1156,22.2561,17,6332
80,17,25728,1156,22.2561,17,6332
81,17,25728,1156,22.2561,17,6332
82,17,25728,1156,22.2561,17,6332
83,17,25728,1156,22.2561,17,6332
84,17,25728,1156,22.2561,17,6332
85,17,25728,1156,22.2561,17,6332
86,17,25728,1156,22.2561,17,6332
87,17,25728,1156,22.2561,17,6332
88,17,25728,1156,22.2561,17,6332
89,17,25728,1156,22.2561,17,6332
90,17,25728,1156,22.2561,17,6332
91,17,25728,1156,22.2561,17,6332
92,17,25728,1156,22.2561,17,6332
93,17,25728,1156,22.2561,17,6332
94,17,25728,1156,22.2561,17,6332
95,17,25728,1156,22.2561,17,6332
96,17,25728,1156,22.2561,17,6332
97,17,25728,1156,22.2561,17,6332
98,17,25728,1156,22.2561,17,6332
99,17,25728,1156,22.2561,17,6332
100,17,25728,1156,22.2561,17,6332
101,17,25728,1156,22.2561,17,6332
102,17,25728,1156,22.2561,17,6332
103,17,25728,1156,22.2561,17,6332
104,17,25728,1156,22.2561,17,6332
105,17,25728,1156,22.2561,17,6332
106,17,25728,1156,22.2561,17,6332
107,17,25728,1156,22.2561,17,6332
108,17,25728,1156,22.2561,17,6332
109,17,25728,1156,22.2561,17,6332
110,17,25728,1156,22.2561,17,6332
111,17,25728,1156,22.2561,17,6332
112,17,25728,1156,22.2561,17,6332
113,17,25728,1156,22.2561,17,6332
114,17,25728,1156,22.2561,17,6332
115,17,25728,1156,22.2561,17,6332
116,17,25728,1156,22.2561,17,6332
117,17,25728,1156,22.2561,17,6332
118,17,25728,1156,22.2561,17,6332
119,17,25728,1156,22.2561,17,6332
120,17,25728,1156,22.2561,17,6332
121,17,25728,1156,22.2561,17,6332
122,17,25728,1156,22.2561,17,6332
123,17,25728,1156,22.2561,17,6332
124,17,25728,1156,22.2561,17,6332
125,17,25728,1156,22.2561,17,6332
126,17,25728,1156,22.2561,17,6332
127,17,25728,1156,22.2561,17,6332
128,17,25728,1156,22.2561,17,6332
129,17,25728,1156,22.2561,17,6332
130,17,25728,1156,22.2561,17,6332
131,17,25728,1156,22.2561,17,6332
132,17,25728,1156,22.2561,17,6332
133,17,25728,1156,22.2561,17,6332
134,17,25728,1156,22.2561,17,6332
135,17,25728,1156,22.2561,17,6332
136,17,25728,1156,22.2561,17,6332
137,17,25728,1156,22.2561,17,6332
138,17,25728,1156,22.2561,17,6332
139,17,25728,1156,22.2561,17,6332
140,17,25728,1156,22.2561,17,6332
141,17,25728,1156,22.2561,17,6332
142,17,25728,1156,22.2561,17,6332
143,17,25728,1156,22.2561,17,6332
144,17,25728,1156,22.2561,17,6332
145,17,25728,1156,22.2561,17,6332
146,17,25728,1156,22.2561,17,6332
147,17,25728,1156,22.2561,17,6332
148,17,25728,1156,22.2561,17,6332
149,17,25728,1156,22.2561,17,6332
150,17,25728,1156,22.2561,17,6332
151,17,25728,1156,22.2561,17,6332
152,17,25728,1156,22.2561,17,6332
153,17,25728,1156,22.2561,17,6332
154,17,25728,1156,22.2561,17,6332
155,17,25728,1156,22.2561,17,6332
156,17,25728,1156,22.2561,17,6332
157,17,25728,1156,22.2561,17,6332
158,17,25728,1156,22.2561,17,6332
159,17,25728,1156,22.2561,17,6332
160,17,25728,1156,22.2561,17,6332
161,17,25728,1156,22.2561,17,6332
162,17,25728,1156,22.2561,17,6332
163,17,25728,1156,22.2561,17,6332
164,17,25728,1156,22.2561,17,6332
165,17,25728,1156,22.2561,17,6332
166,17,25728,1156,22.2561,17,6332
167,17,25728,1156,22.2561,17,6332
168,17,25728,1156,22.2561,17,6332
169,17,25728,1156,22.2561,17,6332
170,17,25728,1156,22.2561,17,6332
171,17,25728,1156,22.2561,17,6332
172,17,25728,1156,22.2561,17,6332
173,17,25728,1156,22.2561,17,6332
174,17,25728,1156,22.2561,17,6332
175,17,25728,1156,22.2561,17,6332
176,17,25728,1156,22.2561,17,6332
177,17,25728,1156,22.2561,17,6332
178,17,25728,1156,22.2561,17,6332
179,17,25728,1156,22.2561,17,6332
180,17,25728,1156,22.2561,17,6332
181,17,25728,1156,22.2561,17,6332
182,17,25728,1156,22.2561,17,6332
183,17,25728,1156,22.2561,17,6332
184,17,25728,1156,22.2561,17,6332
185,17,25728,1156,22.2561,17,6332
186,17,25728,1156,22.2561,17,6332
187,17,25728,1156,22.2561,17,6332
188,17,25728,1156,22.2561,17,6332
189,17,25728,1156,22.2561,17,6332
190,17,25728,1156,22.2561,17,6332
191,17,25728,1156,22.2561,17,6332
192,17,25728,1156,22.2561,17,6332
193,17,25728,1156,22.2561,17,6332
194,17,25728,1156,22.2561,17,6332
195,17,25728,1156,22.2561,17,6332
196,17,25728,1156,22.2561,17,6332
197,17,25728,1156,22.2561,17,6332
198,17,25728,1156,22.2561,17,6332
199,17,25728,1156,22.2561,17,6332
200,17,25728,1156,22.2561,17,6332
201,17,25728,1156,22.2561,17,6332
202,17,25728,1156,22.2561,17,6332
203,17,25728,1156,22.2561,17,6332
204,17,25728,1156,22.2561,17,6332
205,17,25728,1156,22.2561,17,6332
206,17,25728,1156,22.2561,17,6332
207,17,25728,1156,22.2561,17,6332
208,17,25728,1156,22.2561,17,6332
209,17,25728,1156,22.2561,17,6332
210,17,25728,1156,22.2561,17,6332
211,17,25728,1156,22.2561,17,6332
212,17,25728,1156,22.2561,17,6332
213,17,25728,1156,22.2561,17,6332
214,17,25728,1156,22.2561,17,6332
215,17,25728,1156,22.2561,17,6332
216,17,25728,1156,22.2561,17,6332
217,17,25728,1156,22.2561,17,6332
218,17,25728,1156,22.2561,17,6332
219,17,25728,1156,22.2561,17,6332
220,17,25728,1156,22.2561,17,6332
221,17,25728,1156,22.2561,17,6332
222,17,25728,1156,22.2561,17,6332
223,17,25728,1156,22.2561,17,6332
224,17,25728,1156,22.2561,17,6332
225,17,25728,1156,22.2561,17,6332
226,17,25728,1156,22.2561,17,6332
227,17,25728,1156,22.2561,17,6332
228,17,25728,1156,22.2561,17,6332
229,17,25728,1156,22.2561,17,6332
230,17,25728,1156,22.2561,17,6332
231,17,25728,1156,22.2561,17,6332
232,17,25728,1156,22.2561,17,6332
233,17,25728,1156,22.2561,17,6332
234,17,25728,1156,22.2561,17,6332
235,17,25728,1156,22.2561,17,6332
236,17,25728,1156,22.2561,17,6332
237,17,25728,1156,22.2561,17,6332
238,17,25728,1156,22.2561,17,6332
239,17,25728,1156,22.2561,17,6332
240,17,25728,1156,22.2561,17,6332
241,17,25728,1156,22.2561,17,6332
242,17,25728,1156,22.2561,17,6332
243,17,25728,1156,22.2561,17,6332
244,17,25728,1156,22.2561,17,6332
245,17,25728,1156,22.2561,17,6332
246,17,25728,1156,22.2561,17,6332
247,17,25728,1156,22.2561,17,6332
248,17,25728,1156,22.2561,17,6332
249,17,25728,1156,22.2561,17,6332
250,17,25728,1156,22.2561,17,6332
251,17,25728,1156,22.2561,17,6332
252,17,25728,1156,22.2561,17,6332
253,17,25728,1156,22.2561,17,6332
254,17,25728,1156,22.2561,17,6332
255,17,25728,1156,22.2561,17,6332
